ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* andEngine/src/main/java/org/andengine/util/modifier/ease/
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseBackIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseBackInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseBackOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseBounceIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseBounceInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseBounceOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseCircularIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseCircularInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseCircularOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseCubicIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseCubicInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseCubicOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseElasticIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseElasticInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseElasticOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseExponentialIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseExponentialInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseExponentialOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseLinear.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuadIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuadInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuadOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuartIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuartInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuartOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuintIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuintInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseQuintOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseSineIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseSineInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseSineOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseStrongIn.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseStrongInOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/EaseStrongOut.java
* andEngine/src/main/java/org/andengine/util/modifier/ease/IEaseFunction.java
* andEngine/src/main/java/org/andengine/util/modifier/util/
* andEngine/src/main/java/org/andengine/util/modifier/util/ModifierUtils.java
* andEngine/src/main/java/org/andengine/util/net/
* andEngine/src/main/java/org/andengine/util/net/HttpClientUtils.java
* andEngine/src/main/java/org/andengine/util/net/HttpUtils.java
* andEngine/src/main/java/org/andengine/util/preferences/
* andEngine/src/main/java/org/andengine/util/preferences/SecureSharedPreferences.java
* andEngine/src/main/java/org/andengine/util/preferences/SharedPreferencesCompat.java
* andEngine/src/main/java/org/andengine/util/preferences/SimplePreferences.java
* andEngine/src/main/java/org/andengine/util/preferences/exception/
* andEngine/src/main/java/org/andengine/util/preferences/exception/SecureSharedPreferencesException.java
* andEngine/src/main/java/org/andengine/util/progress/
* andEngine/src/main/java/org/andengine/util/progress/IProgressListener.java
* andEngine/src/main/java/org/andengine/util/progress/ProgressCallable.java
* andEngine/src/main/java/org/andengine/util/progress/ProgressMonitor.java
* andEngine/src/main/java/org/andengine/util/system/
* andEngine/src/main/java/org/andengine/util/system/CPUUsage.java
* andEngine/src/main/java/org/andengine/util/system/SystemUtils.java
* andEngine/src/main/java/org/andengine/util/texturepack/
* andEngine/src/main/java/org/andengine/util/texturepack/TexturePack.java
* andEngine/src/main/java/org/andengine/util/texturepack/TexturePackLibrary.java
* andEngine/src/main/java/org/andengine/util/texturepack/TexturePackLoader.java
* andEngine/src/main/java/org/andengine/util/texturepack/TexturePackParser.java
* andEngine/src/main/java/org/andengine/util/texturepack/TexturePackTextureRegion.java
* andEngine/src/main/java/org/andengine/util/texturepack/TexturePackTextureRegionLibrary.java
* andEngine/src/main/java/org/andengine/util/texturepack/exception/
* andEngine/src/main/java/org/andengine/util/texturepack/exception/TexturePackParseException.java
* andEngine/src/main/java/org/andengine/util/time/
* andEngine/src/main/java/org/andengine/util/time/TimeConstants.java
* andEngine/src/main/java/org/andengine/util/uuid/
* andEngine/src/main/java/org/andengine/util/uuid/UUIDManager.java
* andEngine/src/main/jni/
* andEngine/src/main/jni/Android.mk
* andEngine/src/main/jni/Application.mk
* andEngine/src/main/jni/build.sh
* andEngine/src/main/jni/src/
* andEngine/src/main/jni/src/BufferUtils.cpp
* andEngine/src/main/jni/src/BufferUtils.h
* andEngine/src/main/jni/src/GLES20Fix.c
* andEngine/src/main/jniLibs/
* andEngine/src/main/jniLibs/armeabi-v7a/
* andEngine/src/main/jniLibs/armeabi-v7a/libandengine.so
* andEngine/src/main/jniLibs/armeabi/
* andEngine/src/main/jniLibs/armeabi/libandengine.so
* andEngine/src/main/jniLibs/mips/
* andEngine/src/main/jniLibs/mips/libandengine.so
* andEngine/src/main/jniLibs/x86/
* andEngine/src/main/jniLibs/x86/libandengine.so
* andEngine/src/main/res/
* andEngine/src/main/res/.gitignore
* andEnginePhysicsBox2DExtension/
* andEnginePhysicsBox2DExtension/build.gradle
* andEnginePhysicsBox2DExtension/src/
* andEnginePhysicsBox2DExtension/src/main/
* andEnginePhysicsBox2DExtension/src/main/AndroidManifest.xml
* andEnginePhysicsBox2DExtension/src/main/java/
* andEnginePhysicsBox2DExtension/src/main/java/com/
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/math/
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/math/Vector2.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/Body.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/BodyDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/CircleShape.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/Contact.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/ContactFilter.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/ContactImpulse.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/ContactListener.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/DestructionListener.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/Filter.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/Fixture.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/FixtureDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/Joint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/JointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/JointEdge.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/Manifold.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/MassData.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/PolygonShape.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/QueryCallback.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/RayCastCallback.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/Shape.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/Transform.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/World.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/WorldManifold.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/DistanceJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/DistanceJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/FrictionJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/FrictionJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/GearJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/GearJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/LineJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/LineJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/MouseJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/MouseJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/PrismaticJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/PrismaticJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/PulleyJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/PulleyJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/RevoluteJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/RevoluteJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/WeldJoint.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/physics/box2d/joints/WeldJointDef.java
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/utils/
* andEnginePhysicsBox2DExtension/src/main/java/com/badlogic/gdx/utils/LongMap.java
* andEnginePhysicsBox2DExtension/src/main/java/org/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/FixedStepPhysicsWorld.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/PhysicsConnector.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/PhysicsConnectorManager.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/PhysicsFactory.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/PhysicsWorld.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/Vector2Pool.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/constants/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/constants/PhysicsConstants.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/hull/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/hull/BaseHullAlgorithm.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/hull/GrahamScan.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/hull/IHullAlgorithm.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/hull/JarvisMarch.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/hull/QuickHull.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/hull/Vector2Line.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/hull/Vector2Util.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/triangulation/
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/triangulation/EarClippingTriangulator.java
* andEnginePhysicsBox2DExtension/src/main/java/org/andengine/extension/physics/box2d/util/triangulation/ITriangulationAlgoritm.java
* andEnginePhysicsBox2DExtension/src/main/jni/
* andEnginePhysicsBox2DExtension/src/main/jni/Android.mk
* andEnginePhysicsBox2DExtension/src/main/jni/Application.mk
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Android.mk
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Body.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Body.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Box2D.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/CircleShape.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/CircleShape.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/Shapes/
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/Shapes/b2CircleShape.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/Shapes/b2CircleShape.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/Shapes/b2PolygonShape.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/Shapes/b2PolygonShape.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/Shapes/b2Shape.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2BroadPhase.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2BroadPhase.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2CollideCircle.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2CollidePolygon.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2Collision.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2Collision.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2Distance.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2Distance.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2DynamicTree.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2DynamicTree.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2TimeOfImpact.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Collision/b2TimeOfImpact.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/b2BlockAllocator.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/b2BlockAllocator.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/b2Math.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/b2Math.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/b2Settings.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/b2Settings.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/b2StackAllocator.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Common/b2StackAllocator.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Contact.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Contact.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/ContactImpulse.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/ContactImpulse.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/DistanceJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/DistanceJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2CircleContact.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2CircleContact.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2Contact.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2Contact.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2ContactSolver.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2PolygonContact.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2TOISolver.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Contacts/b2TOISolver.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2DistanceJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2FrictionJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2GearJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2GearJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2Joint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2Joint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2LineJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2LineJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2MouseJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2MouseJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2PrismaticJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2PulleyJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2RevoluteJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/Joints/b2WeldJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2Body.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2Body.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2ContactManager.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2ContactManager.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2Fixture.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2Fixture.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2Island.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2Island.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2TimeStep.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2World.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2World.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2WorldCallbacks.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Dynamics/b2WorldCallbacks.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Fixture.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Fixture.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/FrictionJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/FrictionJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/GearJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/GearJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Joint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Joint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/LineJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/LineJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Manifold.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Manifold.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/MouseJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/MouseJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/PolygonShape.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/PolygonShape.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/PrismaticJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/PrismaticJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/PulleyJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/PulleyJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/RevoluteJoint.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/RevoluteJoint.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Shape.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/Shape.h
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/World.cpp
* andEnginePhysicsBox2DExtension/src/main/jni/Box2D/World.h
* andEnginePhysicsBox2DExtension/src/main/jni/build.bat
* andEnginePhysicsBox2DExtension/src/main/jni/build.sh
* andEnginePhysicsBox2DExtension/src/main/res/
* andEnginePhysicsBox2DExtension/src/main/res/.gitignore
* build.xml
* checkstyle.xml
* ext/
* ext/img/
* ext/img/android.svg
* ext/img/badge.png
* ext/img/badge.svg
* ext/img/badge_xlarge.png
* ext/img/clapboard.png
* ext/img/clapboard.svg
* ext/img/favicon.png
* ext/img/favicon.svg
* ext/img/icon.svg
* ext/img/logo.png
* ext/img/logo.svg
* ext/img/logo_icon.svg
* ext/img/source.png
* ext/img/source.svg
* ext/img/splash.png
* ext/img/splash.svg
* ext/libs/
* ext/libs/ant-contrib-1.0b3.jar
* ext/scripts/
* ext/scripts/build_texturepacks.sh
* git-rank-contributors.rb
* import-summary.txt
* proguard-project.txt
* settings.gradle
From AndEnginePhysicsBox2DExtension:
* .gitignore
* .idea/
* .idea/.name
* .idea/andEnginePhysicsBox2DExtension.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* UPDATE_LIBGDX_SOURCES.bat
* build.xml
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AndEngine:
* AndroidManifest.xml => AndEngine/src/main/AndroidManifest.xml
* jni/ => AndEngine/src/main/jni/
* libs/armeabi-v7a/libandengine.so => AndEngine/src/main/jniLibs/armeabi-v7a/libandengine.so
* libs/armeabi/libandengine.so => AndEngine/src/main/jniLibs/armeabi/libandengine.so
* libs/mips/libandengine.so => AndEngine/src/main/jniLibs/mips/libandengine.so
* libs/x86/libandengine.so => AndEngine/src/main/jniLibs/x86/libandengine.so
* res/ => AndEngine/src/main/res/
* src/ => AndEngine/src/main/java/
In AndEnginePhysicsBox2DExtension:
* AndroidManifest.xml => andEnginePhysicsBox2DExtension/src/main/AndroidManifest.xml
* jni/ => andEnginePhysicsBox2DExtension/src/main/jni/
* res/ => andEnginePhysicsBox2DExtension/src/main/res/
* src/ => andEnginePhysicsBox2DExtension/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
